./bin/kbc-cli.py --train data/wn18rr/train.tsv --dev data/wn18rr/dev.tsv --test data/wn18rr/test.tsv -m transe -k 100 -b 100 -e 100 --F2 0.5 --N3 0 -l 0.1 -I reciprocal -V 3 -o adagrad -c so -q
{'F2': 0.5,
 'N3': 0.0,
 'batch_size': 100,
 'corruption': 'so',
 'dev': 'data/wn18rr/dev.tsv',
 'embedding_size': 100,
 'epochs': 100,
 'eval_batch_size': None,
 'input_type': 'reciprocal',
 'learning_rate': 0.1,
 'load': None,
 'model': 'transe',
 'optimizer': 'adagrad',
 'quiet': True,
 'save': None,
 'seed': 0,
 'test': 'data/wn18rr/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': 'data/wn18rr/train.tsv',
 'validate_every': 3}
INFO:kbc-cli.py:Device: cuda
INFO:kbc-cli.py:Model state:
INFO:kbc-cli.py:	entities.weight	torch.Size([40943, 100])
INFO:kbc-cli.py:	predicates.weight	torch.Size([22, 100])
